TOKEN TYPE
--------------------------------------------------
if                   Keyword
(                    Separator
x                    Identifier
>                    Operator
10                   Constant
)                    Separator
printf               Identifier
(                    Separator
"Greater"            String Literal
)                    Separator
;                    Separator

--------------------------------------------------
Token Count
Keywords            : 1
Identifiers         : 2
Operators           : 1
Constants           : 1
String Literals     : 1
Separators          : 6
Special Symbols     : 0
Comments            : 0
